title,Sector,Industry,City,State,Latitude,Longitude
Walmart,Retailing,General Merchandisers,Bentonville,AR,36.3728538,-94.2088172
Exxon Mobil,Energy,Petroleum Refining,Irving,TX,32.8140177,-96.9488945
Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),Omaha,NE,41.2565369,-95.9345034
Apple,Technology,"Computers, Office Equipment",Cupertino,CA,37.3229978,-122.0321823
UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,Minnetonka,MN,44.9211836,-93.4687489
McKesson,Wholesalers,Wholesalers: Health Care,SF,CA,37.7749295,-122.4194155
CVS Health,Health Care,Health Care: Pharmacy and Other Services,Woonsocket,RI,42.0028761,-71.5147839
Amazon.com,Retailing,Internet Services and Retailing,Seattle,WA,47.6062095,-122.3320708
AT&T,Telecommunications,Telecommunications,Dallas,TX,32.7766642,-96.7969879
General Motors,Motor Vehicles &  Parts,Motor Vehicles and Parts,Detroit,MI,42.331427,-83.0457538
Ford Motor,Motor Vehicles &  Parts,Motor Vehicles and Parts,Dearborn,MI,42.3222599,-83.1763145
AmerisourceBergen,Wholesalers,Wholesalers: Health Care,Chesterbrook,PA,40.0756627,-75.4590816
Chevron,Energy,Petroleum Refining,San Ramon,CA,37.7799273,-121.9780153
Cardinal Health,Wholesalers,Wholesalers: Health Care,Dublin,OH,40.0992294,-83.1140771
Costco,Retailing,General Merchandisers,Issaquah,WA,47.5301011,-122.0326191
Verizon,Telecommunications,Telecommunications,New York,NY,40.7127753,-74.0059728
Kroger,Food &  Drug Stores,Food and Drug Stores,Cincinnati,OH,39.1031182,-84.5120196
General Electric,Industrials,Industrial Machinery,Boston,MA,42.3600825,-71.0588801
Walgreens Boots Alliance,Food &  Drug Stores,Food and Drug Stores,Deerfield,IL,42.1711365,-87.8445119
JPMorgan Chase,Financials,Commercial Banks,New York,NY,40.7127753,-74.0059728
Fannie Mae,Financials,Diversified Financials,Leavenworth,WA,47.7510741,-120.7401385
Alphabet,Technology,Internet Services and Retailing,Mountain View,CA,37.3860517,-122.0838511
Home Depot,Retailing,Specialty Retailers: Other,Atlanta,GA,33.7489954,-84.3879824
Bank of America Corp.,Financials,Commercial Banks,Charlotte,NC,35.2270869,-80.8431267
Express Scripts Holding,Health Care,Health Care: Pharmacy and Other Services,St. Louis,MO,38.6270025,-90.1994042
Wells Fargo,Financials,Commercial Banks,SF,CA,37.7749295,-122.4194155
Boeing,Aerospace &  Defense,Aerospace and Defense,Chicago,IL,41.8781136,-87.6297982
Phillips 66,Energy,Petroleum Refining,Houston,TX,29.7604267,-95.3698028
Anthem,Health Care,Health Care: Insurance and Managed Care,Indianapolis,IN,39.768403,-86.158068
Microsoft,Technology,Computer Software,Redmond,WA,47.6739881,-122.121512
Valero Energy,Energy,Petroleum Refining,San Antonio,TX,29.4241219,-98.4936282
Citigroup,Financials,Commercial Banks,New York,NY,40.7127753,-74.0059728
Comcast,Telecommunications,Telecommunications,Philadelphia,PA,39.9525839,-75.1652215
IBM,Technology,Information Technology Services,Armonk,NY,41.1264849,-73.7140195
Dell Technologies,Technology,"Computers, Office Equipment",Round Rock,TX,30.5082551,-97.678896
State Farm Insurance Cos.,Financials,Insurance: Property and Casualty (Mutual),Bloomington,IL,40.4842027,-88.9936873
Johnson & Johnson,Health Care,Pharmaceuticals,New Brunswick,NJ,40.4862157,-74.4518188
Freddie Mac,Financials,Diversified Financials,McLean,VA,38.9338676,-77.1772604
Target,Retailing,General Merchandisers,Minneapolis,MN,44.977753,-93.2650108
Lowes,Retailing,Specialty Retailers: Other,Mooresville,NC,35.5848596,-80.8100724
Marathon Petroleum,Energy,Petroleum Refining,Findlay,OH,41.04422,-83.6499321
Procter & Gamble,Household Products,Household and Personal Products,Cincinnati,OH,39.1031182,-84.5120196
MetLife,Financials,"Insurance: Life, Health (stock)",New York,NY,40.7127753,-74.0059728
UPS,Transportation,"Mail, Package, and Freight Delivery",Atlanta,GA,33.7489954,-84.3879824
PepsiCo,"Food, Beverages &  Tobacco",Food Consumer Products,Harrison,NY,41.0400135,-73.7144477
Intel,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,37.3541079,-121.9552356
DowDuPont,Chemicals,Chemicals,Midland,Michigan,43.623574,-84.232105
Archer Daniels Midland,"Food, Beverages &  Tobacco",Food Production,Chicago,IL,41.8781136,-87.6297982
Aetna,Health Care,Health Care: Insurance and Managed Care,Hartford,CT,41.7658043,-72.6733723
FedEx,Transportation,"Mail, Package, and Freight Delivery",Memphis,TN,35.1495343,-90.0489801
United Technologies,Aerospace &  Defense,Aerospace and Defense,Farmington,CT,41.7360305,-72.795027
Prudential Financial,Financials,"Insurance: Life, Health (stock)",Newark,NJ,40.735657,-74.1723667
Albertsons Cos.,Food &  Drug Stores,Food and Drug Stores,Boise,ID,43.6150186,-116.2023137
Sysco,Wholesalers,Wholesalers: Food and Grocery,Houston,TX,29.7604267,-95.3698028
Disney,Media,Entertainment,Burbank,CA,34.1808392,-118.3089661
Humana,Health Care,Health Care: Insurance and Managed Care,Louisville,KY,38.2526647,-85.7584557
Pfizer,Health Care,Pharmaceuticals,New York,NY,40.7127753,-74.0059728
HP,Technology,"Computers, Office Equipment",Palo Alto,CA,37.4418834,-122.1430195
Lockheed Martin,Aerospace &  Defense,Aerospace and Defense,Bethesda,MD,38.984652,-77.0947092
AIG,Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
Centene,Health Care,Health Care: Insurance and Managed Care,St. Louis,MO,38.6270025,-90.1994042
Cisco Systems,Technology,Network and Other Communications Equipment,San Jose,CA,37.3382082,-121.8863286
HCA Healthcare,Health Care,Health Care: Medical Facilities,Nashville,TN,36.1626638,-86.7816016
Energy Transfer Equity,Energy,Pipelines,Dallas,TX,32.7766642,-96.7969879
Caterpillar,Industrials,Construction and Farm Machinery,Deerfield,IL,42.1711365,-87.8445119
Nationwide,Financials,Insurance: Property and Casualty (Mutual),Columbus,OH,39.9611755,-82.9987942
Morgan Stanley,Financials,Commercial Banks,New York,NY,40.7127753,-74.0059728
Liberty Mutual Insurance Group,Financials,Insurance: Property and Casualty (Stock),Boston,MA,42.3600825,-71.0588801
New York Life Insurance,Financials,"Insurance: Life, Health (Mutual)",New York,NY,40.7127753,-74.0059728
Goldman Sachs Group,Financials,Commercial Banks,New York,NY,40.7127753,-74.0059728
American Airlines Group,Transportation,Airlines,Fort Worth,TX,32.7554883,-97.3307658
Best Buy,Retailing,Specialty Retailers: Other,Richfield,MN,44.8832982,-93.2830021
Cigna,Health Care,Health Care: Insurance and Managed Care,Bloomfield,CT,41.826488,-72.7300945
Charter Communications,Telecommunications,Telecommunications,Stamford,CT,41.0534302,-73.5387341
Delta Air Lines,Transportation,Airlines,Atlanta,GA,33.7489954,-84.3879824
Facebook,Technology,Internet Services and Retailing,Menlo Park,CA,37.4529598,-122.1817252
Honeywell International,Industrials,"Electronics, Electrical Equip.",Morris Plains,NJ,40.8395922,-74.4818698
Merck,Health Care,Pharmaceuticals,Kenilworth,NJ,40.6764911,-74.2907032
Allstate,Financials,Insurance: Property and Casualty (Stock),Northbrook,IL,42.1275267,-87.8289548
Tyson Foods,"Food, Beverages &  Tobacco",Food Production,Springdale,AR,36.1867442,-94.1288141
United Continental Holdings,Transportation,Airlines,Chicago,IL,41.8781136,-87.6297982
Oracle,Technology,Computer Software,Redwood City,CA,37.4852152,-122.2363548
Tech Data,Wholesalers,Wholesalers: Electronics and Office Equipment,Clearwater,FL,27.9658533,-82.8001026
TIAA,Financials,"Insurance: Life, Health (Mutual)",New York,NY,40.7127753,-74.0059728
TJX,Retailing,Specialty Retailers: Apparel,Framingham,MA,42.279286,-71.4161565
American Express,Financials,Diversified Financials,New York,NY,40.7127753,-74.0059728
Coca-Cola,"Food, Beverages &  Tobacco",Beverages,Atlanta,GA,33.7489954,-84.3879824
Publix Super Markets,Food &  Drug Stores,Food and Drug Stores,Lakeland,FL,28.0394654,-81.9498042
Nike,Apparel,Apparel,Beaverton,OR,45.4887993,-122.8013332
Andeavor,Energy,Petroleum Refining,San Antonio,TX,29.4241219,-98.4936282
World Fuel Services,Energy,Energy,Miami,FL,25.7616798,-80.1917902
Exelon,Energy,Utilities: Gas and Electric,Chicago,IL,41.8781136,-87.6297982
Massachusetts Mutual Life Insurance,Financials,"Insurance: Life, Health (Mutual)",Springfield,MA,42.1014831,-72.589811
Rite Aid,Food &  Drug Stores,Food and Drug Stores,Camp Hill,PA,40.2398118,-76.9199742
